ID,Text,Condition,Rating_Sense1,Rating_Sense2,Rating_IsFunny,Accuracy,RT_Sense1,RT_Sense2,RT_SenseAverage,RT_IsJoke,RT_IsFunny,Delta,Reading_Time
1,"""- Is this safe to eat?"" 
""- No, it's for storing valuable objects""",Joke,6.026315789473684,6.105263157894737,5.2894736842105265,1.0,3.632450244735513,2.654476513158212,3.143463378946863,1.9310602026308683,2.4666157447369446,1.2894736842105263,5.251420852631997
10,"""-Order in the court!"" 
""-Ham and cheese on rye, your Honour."" ",Joke,5.84,5.9,5.12,1.0,2.9751943119991053,3.417032580000257,3.196113445999681,2.162053880000442,2.011641645999291,1.14,5.067994801999864
20,Mac users don't get enough sunlight because they don't have Windows,Joke,6.2,6.48,5.42,1.0,2.3418752019997213,1.9517111720012394,2.1467931870004806,2.0016456439986565,1.8624386519979703,0.96,4.817023684002789
24,The graveyard is the dead center of town,Joke,5.7105263157894735,5.7105263157894735,4.5,1.0,3.6495080052629545,2.251000428948056,2.9502542171055053,2.030660957894991,2.096677150000454,1.9473684210526316,3.916628647368779
7,The teacher's eyes were crossed because she could not control her pupils,Joke,6.725,6.525,5.05,1.0,2.5138604174996515,1.5346953000000525,2.024277858749852,2.8868847950000456,1.6239820350009864,0.45,5.497370505000331
4,"Joan d'Arc was not great at her job, she got fired",Joke,6.0,5.909090909090909,4.454545454545454,1.0,2.7075304045455266,2.0631401136344865,2.3853352590900068,4.144545145454882,1.8280511727273898,1.3636363636363635,5.1564054636354095
21,The calendar was worried. Its days were numbered.,Joke,6.153846153846154,6.403846153846154,5.346153846153846,1.0,2.911384201924427,1.9851764980740474,2.448280349999237,1.4640572250028054,1.537403940383974,0.6730769230769231,3.216836842308435
6,The problem with kleptomaniacs is that they always take things literally.,Joke,5.512820512820513,5.717948717948718,4.923076923076923,1.0,4.382466741024986,3.3873449256405843,3.8849058333327853,3.994602343589734,1.8757005102561788,1.5897435897435896,5.875135046154087
13,The bank couldn't keep any secrets because it had too many tellers,Joke,5.645833333333333,5.791666666666667,4.979166666666667,1.0,2.4042536395843874,2.0976155062519672,2.2509345729181773,1.7741000000018208,1.7744223166625634,1.1458333333333333,4.055322258334056
5,Two fish in a tank. One says: ‘How do you drive this thing?',Joke,5.833333333333333,6.395833333333333,5.583333333333333,1.0,2.457812016663842,2.2143400249984637,2.336076020831153,1.793819847916699,1.833284143749547,1.2708333333333333,4.6177348687503486
17,Secret agents don't sleep because they don't want to give away their covers,Joke,6.190476190476191,6.261904761904762,5.0,1.0,3.419773285713962,2.3633627595207067,2.891568022617334,2.4662015095258094,1.7670456523845435,1.119047619047619,6.1140918880946895
3,Two cellphones got married. The reception was fantastic,Joke,5.86,6.34,5.38,1.0,2.3130746659974557,1.7960603940023292,2.0545675299998925,1.4525747180035842,1.8031237080017217,1.08,4.006544466000297
8,I told her I was going to make her mine. She has extracted two rubies so far,Joke,6.217391304347826,6.173913043478261,5.195652173913044,1.0,3.44049453695708,1.7569633413040224,2.598728939130551,1.8245184434782045,1.5746547326081248,1.0,8.47662508913041
25,She had a photographic memory but never developed it.,Joke,6.0,6.377777777777778,4.666666666666667,1.0,2.4803031844423407,1.8649291622214605,2.1726161733319005,1.828387246665534,1.431380115557896,0.7333333333333333,5.208320648889457
19,The actor fell through the floorboards: he was going through a stage,Joke,6.261904761904762,6.119047619047619,5.0,1.0,2.615049873812931,1.9209611880933126,2.268005530953122,1.7737990476199836,2.45436593809551,1.0476190476190477,5.1234685523822225
12,"After seeing the salad dressing, the tomato turned red",Joke,6.06,6.08,5.22,1.0,2.873388544001689,2.421374435998175,2.647381489999932,2.1288539879987365,1.7788076200001184,1.1,4.271916247999931
23,Why did the painting go to jail? Because it was framed,Joke,5.446808510638298,5.468085106382978,4.914893617021277,1.0,3.654611151065468,1.9583277680876612,2.8064694595765647,2.1390589744697834,1.7785693127672102,0.9148936170212766,3.578066855318593
14,"I heard he was on a roll, turns out he fell asleep at the bakery.",Joke,5.568181818181818,5.886363636363637,4.863636363636363,1.0,3.5575390227288453,1.8231293704535574,2.690334196591201,2.392360300002622,1.6360864977309213,1.5909090909090908,5.287567197727065
16,"The restaurant on the moon had great food, but no atmosphere",Joke,6.282608695652174,6.260869565217392,5.086956521739131,1.0,2.8926525500007854,1.7070018869548043,2.2998272184777946,1.896524145652887,1.6468573304358098,0.8043478260869565,4.856401880436107
