ID,Condition,Joke,Critical,Meaning1,Meaning2,key_resp_sentence.rt,key_resp_relatedness.rt,key_resp_IsItJoke.rt,slider_IsItFunny_responseValue,slider_IsItFunny_responseTime,Correct,key_resp_sentence.rt_winsor,key_resp_relatedness.rt_winsor,key_resp_IsItJoke.rt_winsor,slider_IsItFunny_responseTime_winsor
1.0,Joke,"- Is this safe to eat?
- No, it's for storing valuable objects",SAFE,BANK,HARMLESS,7.72419,3.01067,4.04146,3.5,2.89938,0.5,7.644649499999998,3.01067,2.7948889999999995,2.7451699999999994
1.0,Sense1,"- Is this safe locked? 
- No, I left it open on purpose",SAFE,BANK,HARMLESS,4.25835,3.5257899999999998,1.6097700001,2.7,1.5584500000000001,0.8,4.3124585,2.372251499999999,1.6184705001000002,1.574802
1.0,Sense2,"- Is this safe to eat? 
- Yes, I had it for breakfast",SAFE,BANK,HARMLESS,3.9617599999999995,1.23171,1.93037,1.9,1.68977,0.9,3.9617599999999995,1.23171,1.9321505,1.68977
2.0,Joke,The key to excel in sports is to stay positive,POSITIVE,STEROIDS,ATTITUDE,5.5609499999,2.4839799999,2.87967,1.5,3.3672300000999997,0.1,5.5609499999,2.4839799999,2.7904444999999996,2.963000000099999
2.0,Sense1,Sometimes in sports anti-doping tests are positive,POSITIVE,STEROIDS,ATTITUDE,4.881390000000001,3.2596199999,1.7913600000000003,1.8,1.48678,1.0,4.306488,2.1852514998999992,1.7913600000000003,1.494084
2.0,Sense2,The key to a happy life is to stay positive,POSITIVE,STEROIDS,ATTITUDE,2.84153,2.05185,1.5788700001,1.8,1.6435900001000001,0.9,2.950527,2.05185,1.5852805001,1.6435900001000001
3.0,Joke,Two cellphones got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,5.57578,2.7305799998999998,1.59553,5.3,2.11716,0.9,5.249829499999999,2.7305799998999998,1.5969805,2.02051
3.0,Sense1,Two friends got married. The reception was fantastic,RECEPTION,SIGNAL,PARTY,2.7576499999,1.16173,1.9068,1.9,1.60453,0.8,2.9253324999,1.204214,1.9230705000000001,1.5701819999999997
3.0,Sense2,Two cellphones were tested. The reception was fantastic,RECEPTION,SIGNAL,PARTY,3.27757,1.93353,1.5922699999999999,3.0,2.0621199999999997,0.7,3.3342085,1.8556214999999991,1.6391304999999998,1.9244619999999997
4.0,Joke,"Joan d'Arc was not great at her job, she got fired",FIRED,BURN,UNEMPLOYED,6.22423,2.8216499999,2.26752,3.5,2.4807800001,0.6,5.705138999999998,2.779711499899999,2.1361944999999998,2.3185800001
